velocity,skill,energy_consumption
60,Glue Type C,7.258081818
75,Glue Type B,8.548518774
75,Glue Type B,8.248158037
50,Glue Type C,8.643800506
50,Glue Type B,11.56644623
75,Glue Type B,8.202137757
40,Glue Type A,11.22900464
40,Glue Type C,10.87622571
40,Glue Type B,13.39787036
40,Glue Type B,13.84609451
40,Glue Type A,11.3998124
60,Glue Type C,7.441950642
75,Glue Type C,6.074494014
60,Glue Type C,7.465535003
50,Glue Type B,11.25866167
75,Glue Type A,6.30543974
60,Glue Type B,9.927825724
50,Glue Type A,9.26501759
50,Glue Type A,9.091149027
40,Glue Type C,10.91507453
75,Glue Type B,7.788221676
40,Glue Type A,11.1377473
50,Glue Type A,9.599376054
60,Glue Type B,8.860769071
40,Glue Type C,10.84764985
75,Glue Type B,8.656336212
75,Glue Type A,6.903956159
75,Glue Type B,8.333050396
40,Glue Type A,11.5712554
75,Glue Type A,5.411927044
50,Glue Type A,9.230213959
60,Glue Type A,8.013623634
40,Glue Type A,12.0271601
60,Glue Type C,7.666702314
40,Glue Type C,11.29530498
75,Glue Type C,5.282691452
50,Glue Type B,11.10159687
50,Glue Type C,8.524068564
40,Glue Type A,11.35278021
75,Glue Type A,6.698034019
40,Glue Type A,11.33063169
75,Glue Type C,5.844551453
50,Glue Type C,8.077063726
75,Glue Type B,7.655740372
50,Glue Type B,11.75726665
50,Glue Type C,8.627571942
50,Glue Type C,9.009393683
50,Glue Type A,9.255019891
50,Glue Type A,9.999680209
60,Glue Type C,7.322398608
40,Glue Type A,11.06799059
75,Glue Type A,7.214896679
50,Glue Type B,11.49988075
50,Glue Type B,11.62578632
75,Glue Type C,6.789514583
40,Glue Type C,11.08744687
40,Glue Type C,10.83382047
60,Glue Type A,7.608100892
75,Glue Type B,8.537661427
60,Glue Type A,7.860298665
50,Glue Type A,9.656562916
75,Glue Type C,6.541018536
75,Glue Type A,6.215513532
50,Glue Type C,8.651826685
75,Glue Type A,6.456650486
40,Glue Type B,12.61060366
75,Glue Type B,8.748575187
40,Glue Type C,10.49188504
40,Glue Type B,13.46570109
40,Glue Type B,12.91016745
50,Glue Type B,11.15740142
40,Glue Type A,11.65247975
60,Glue Type C,7.229171805
60,Glue Type B,9.839339346
75,Glue Type B,8.258404671
40,Glue Type A,12.10569843
40,Glue Type A,11.44446707
50,Glue Type C,7.879639114
50,Glue Type C,9.368580347
40,Glue Type A,11.21874047
75,Glue Type A,6.949893895
50,Glue Type A,9.404276852
40,Glue Type B,12.62048245
60,Glue Type A,7.657885042
75,Glue Type C,5.646410561
50,Glue Type A,9.457115474
60,Glue Type C,6.897959432
60,Glue Type B,9.300315209
60,Glue Type B,9.642796794
40,Glue Type B,12.96616382
60,Glue Type C,7.168327774
75,Glue Type A,7.058727261
60,Glue Type C,7.729263124
75,Glue Type C,5.756873672
50,Glue Type C,8.821970667
75,Glue Type B,8.51635897
60,Glue Type B,9.969465618
40,Glue Type B,13.58100061
50,Glue Type C,8.669344241
60,Glue Type A,7.528152241
50,Glue Type C,8.277303468
75,Glue Type B,8.207253168
75,Glue Type C,5.938971777
40,Glue Type A,11.48022837
50,Glue Type B,11.31265942
40,Glue Type B,13.05788782
40,Glue Type C,11.0828918
40,Glue Type C,10.62354395
60,Glue Type C,6.636438867
60,Glue Type B,9.770427143
40,Glue Type A,12.77073448
40,Glue Type A,11.94990737
75,Glue Type C,5.356333385
60,Glue Type C,7.324244437
75,Glue Type C,5.366847769
50,Glue Type B,11.2915418
60,Glue Type A,7.963115258
50,Glue Type C,8.851106807
60,Glue Type C,6.969626339
40,Glue Type B,13.45448648
40,Glue Type A,11.81735475
60,Glue Type C,7.546173832
75,Glue Type C,5.587761102
75,Glue Type B,8.830911745
60,Glue Type C,7.147344672
60,Glue Type A,7.722942764
60,Glue Type C,7.581942208
50,Glue Type A,9.298671889
50,Glue Type C,8.325464105
40,Glue Type C,10.99970387
50,Glue Type A,10.0494063
60,Glue Type A,8.015673727
40,Glue Type A,11.2341742
60,Glue Type B,9.895494059
40,Glue Type C,11.02010262
50,Glue Type B,11.46664313
75,Glue Type C,6.289081978
60,Glue Type B,9.470423418
50,Glue Type A,9.394612473
75,Glue Type C,6.427597971
50,Glue Type A,9.992358745
40,Glue Type B,12.99736865
75,Glue Type B,8.203700408
60,Glue Type A,7.720230774
75,Glue Type C,5.764670267
50,Glue Type C,8.219770503
60,Glue Type A,7.709077256
60,Glue Type C,7.18511843
40,Glue Type C,10.92765777
75,Glue Type A,6.773620536
50,Glue Type A,9.387366076
40,Glue Type B,12.50419162
60,Glue Type C,7.415797769
40,Glue Type C,11.26997432
60,Glue Type B,10.14427793
60,Glue Type B,9.57848169
50,Glue Type B,11.06736527
40,Glue Type B,14.85597891
50,Glue Type B,11.77531317
40,Glue Type B,13.36842061
50,Glue Type C,8.572153202
40,Glue Type A,10.66577934
60,Glue Type C,7.056452405
60,Glue Type A,7.642485731
50,Glue Type A,9.741097689
40,Glue Type C,10.92766632
60,Glue Type C,7.464694539
60,Glue Type B,10.27439555
60,Glue Type A,7.589291023
50,Glue Type C,8.978953649
50,Glue Type A,9.250433027
75,Glue Type C,5.934413931
40,Glue Type B,13.90956729
60,Glue Type B,9.936440224
75,Glue Type C,5.619601475
50,Glue Type A,10.15841381
60,Glue Type C,7.284031633
60,Glue Type B,9.674551896
50,Glue Type B,11.02202651
50,Glue Type B,11.56983059
60,Glue Type C,6.970492952
40,Glue Type C,10.71608431
50,Glue Type B,11.08287462
75,Glue Type A,6.134436183
40,Glue Type B,13.78092198
40,Glue Type B,14.00651192
50,Glue Type B,11.31348004
75,Glue Type B,8.385152182
75,Glue Type B,8.604751814
75,Glue Type C,5.705279424
60,Glue Type B,9.819744808
40,Glue Type C,11.66093616
75,Glue Type A,6.520148412
60,Glue Type A,8.432328585
50,Glue Type A,9.304370551
50,Glue Type C,7.544931277
75,Glue Type A,6.619021698
50,Glue Type C,8.882343636
50,Glue Type C,8.880010285
60,Glue Type B,9.696925838
60,Glue Type A,7.487620062
40,Glue Type B,13.92792795
50,Glue Type C,8.779202075
75,Glue Type C,5.294724786
60,Glue Type B,9.865229768
60,Glue Type A,7.917174047
50,Glue Type A,9.493677891
75,Glue Type A,6.245164014
40,Glue Type B,13.42832097
75,Glue Type C,5.641034796
75,Glue Type A,6.205876586
50,Glue Type B,11.59933822
50,Glue Type B,10.85926032
60,Glue Type B,9.091357044
75,Glue Type C,5.422246462
75,Glue Type C,6.48152056
75,Glue Type C,6.613627559
50,Glue Type C,8.723912248
60,Glue Type B,10.42056594
60,Glue Type A,7.659489717
60,Glue Type A,8.556929342
60,Glue Type A,7.851329263
40,Glue Type C,10.58088824
75,Glue Type A,6.186564392
75,Glue Type B,8.518682623
75,Glue Type B,8.460322092
60,Glue Type C,6.932225112
75,Glue Type B,8.687026021
50,Glue Type C,7.795424093
50,Glue Type B,11.14349537
40,Glue Type A,11.937166
50,Glue Type B,10.83831451
75,Glue Type C,5.887539306
40,Glue Type A,11.61801745
50,Glue Type B,11.16719351
60,Glue Type B,9.206595553
75,Glue Type A,7.125422185
60,Glue Type A,7.465544034
75,Glue Type A,6.600045109
60,Glue Type A,8.275556302
75,Glue Type C,5.88628694
40,Glue Type C,10.61931092
60,Glue Type B,10.43626603
40,Glue Type C,10.87571807
60,Glue Type B,9.244667629
40,Glue Type A,11.10978087
40,Glue Type B,13.36050195
60,Glue Type B,9.520840322
50,Glue Type C,8.725524176
60,Glue Type A,7.8974657
40,Glue Type A,11.3518698
40,Glue Type B,13.37406325
50,Glue Type C,9.493387386
50,Glue Type A,8.715222514
40,Glue Type C,10.9604243
60,Glue Type C,7.313497038
75,Glue Type A,6.8418637
60,Glue Type C,7.580569903
50,Glue Type B,11.0300559
75,Glue Type A,7.54584908
75,Glue Type C,6.595957743
40,Glue Type B,13.01110097
50,Glue Type C,8.502473425
60,Glue Type A,8.260202216
60,Glue Type B,9.359094331
50,Glue Type C,9.372225065
40,Glue Type A,11.14967945
60,Glue Type B,10.32324802
40,Glue Type C,11.40739274
